date, balance_flow [cfs]
61561440,-101.174334886,
61561500,-449.141828352,
61561560,-96.1573361838,
61561620,-109.726333105,
61561680,-72.3253351841,
61561740,-54.7163352074,
61561800,-396.523834164,
61561860,-270.378826728,
61561920,39.5461705103,
61561980,-60.5468292873,
61562040,-214.617361778,
61562100,13.4051753525,
61562160,11.112161733,
61562220,-334.802327193,
61562280,9.14916559832,
61562340,-70.2198206028,
61562400,-68.3068541624,
61562460,-64.1488325573,
61562520,8.03716260662,
61562580,-339.597330705,
61562640,5.72715808791,
61562700,323.526676469,
61562760,-322.10276655,
61562820,-275.562749079,
61562880,-170.531378103,
61562940,-588.192944663,
61563000,-579.789920833,
61563060,-360.908418002,
61563120,-361.124414176,
61563180,-349.975416376,
61563240,-267.770415034,
61563300,-345.11140793,
61563360,200.517113146,
61563420,-15.4958669422,
61563480,807.356092013,
61563540,209.369607215,
61563600,811.912571762,
61563660,887.766086527,
61563720,1350.48497819,
61563780,1705.10258759,
61563840,2798.5509952,
61563900,2656.91689479,
61563960,2815.7840162,
61564020,2865.16252168,
61564080,2313.28038194,
61564140,2196.82858953,
61564200,1494.21404468,
61564260,1399.90207624,
61564320,1494.86674074,
61564380,780.214368098,
61564440,1098.32574307,
61564500,841.433502814,
61564560,922.135359236,
61564620,531.255721395,
61564680,961.513914733,
61564740,666.188152001,
61564800,860.519723461,
61564860,1175.99752485,
61564920,429.855131866,
61564980,395.458950999,
61565040,209.004361841,
61565100,562.554312773,
61565160,157.400946358,
61565220,915.599695152,
61565280,369.796049117,
61565340,251.471332712,
61565400,93.5352920208,
61565460,608.228140806,
61565520,624.558699427,
61565580,251.329518307,
61565640,477.972315788,
61565700,833.71715502,
61565760,1807.7838595,
61565820,1367.14267754,
61565880,1801.7495166,
61565940,2560.65292315,
61566000,2411.47426743,
61566060,4314.33476174,
61566120,4064.59132143,
61566180,3696.25057023,
61566240,3129.02126276,
61566300,3108.49792647,
61566360,3000.93807393,
61566420,2876.37821522,
61566480,2874.08788289,
61566540,2873.21531472,
61566600,2877.84184441,
61566660,2500.64166576,
61566720,2227.16784543,
61566780,2078.62229128,
61566840,2212.14049251,
61566900,1802.29234318,
61566960,1916.56957193,
61567020,1731.79787352,
61567080,2036.08650367,
61567140,1486.18486841,
61567200,710.478641561,
61567260,1544.24068793,
61567320,1173.09248992,
61567380,1211.9740574,
61567440,414.906077422,
61567500,836.454841122,
61567560,890.221083025,
61567620,717.079059988,
61567680,754.128077707,
61567740,374.014776562,
61567800,381.021796443,
61567860,380.803743763,
61567920,765.284076465,
61567980,373.237741822,
61568040,405.476836371,
61568100,421.706620069,
61568160,453.375199222,
61568220,553.351714466,
61568280,162.04646256,
61568340,542.676449159,
61568400,876.27605698,
61568460,826.717968773,
61568520,1761.7636984,
61568580,1224.82505833,
61568640,3234.35341975,
61568700,2848.97521738,
61568760,3587.14061683,
61568820,3948.18182519,
61568880,5449.99064583,
61568940,5387.29588559,
61569000,4521.01702729,
61569060,3491.48220545,
61569120,4693.6288264,
61569180,4141.06260301,
61569240,3405.2987569,
61569300,3015.8720143,
61569360,3824.95442324,
61569420,3243.18597991,
61569480,3308.48256501,
61569540,2652.41378529,
61569600,3057.90003064,
61569660,2885.18597535,
61569720,2174.00793586,
61569780,2924.1598986,
61569840,2532.43071619,
61569900,2679.7014299,
61569960,1853.20216037,
61570020,2097.49880187,
61570080,2366.93781633,
61570140,1630.05797419,
61570200,2784.33902236,
61570260,1997.15460932,
61570320,2377.91337691,
61570380,1832.65940772,
61570440,2091.20597142,
61570500,1794.90356183,
61570560,1578.78418086,
61570620,1706.58696064,
61570680,1772.18762533,
61570740,1557.25397717,
61570800,1845.51239569,
61570860,1647.93397251,
61570920,1278.33242898,
61570980,1305.28576825,
61571040,1168.7679875,
61571100,1899.07252277,
61571160,1693.55077685,
61571220,1602.49628252,
61571280,1445.30170295,
61571340,1142.90193353,
61571400,942.81599654,
61571460,920.413562939,
61571520,1487.23160434,
61571580,1497.6121635,
61571640,1066.27495966,
61571700,1070.99139538,
61571760,1478.25016245,
61571820,1509.53996709,
61571880,1553.84019,
61571940,907.736708843,
61572000,1326.2163407,
61572060,908.294521547,
61572120,1437.96797117,
61572180,909.504141733,
61572240,1009.66206984,
61572300,1385.55730027,
61572360,1005.29219243,
61572420,628.524936508,
61572480,1165.4261318,
61572540,1459.63077182,
61572600,615.680912164,
61572660,890.933529107,
61572720,739.369746334,
61572780,440.896557188,
61572840,1152.30273837,
61572900,719.82919299,
61572960,1265.47109203,
61573020,887.414897912,
61573080,884.849335665,
61573140,521.77069457,
61573200,1270.22709983,
61573260,626.520682607,
61573320,999.934442287,
61573380,947.945657777,
61573440,582.414645662,
61573500,694.837490683,
61573560,516.894685389,
61573620,833.801324137,
61573680,464.774687468,
61573740,879.397887792,
61573800,786.01789291,
61573860,814.098890077,
61573920,628.494115308,
61573980,1022.58734403,
61574040,1039.99282406,
61574100,373.63639315,
61574160,517.594668377,
61574220,437.13329565,
61574280,740.384483898,
61574340,541.634689135,
61574400,941.441831683,
61574460,566.657633871,
61574520,607.375071725,
61574580,617.758624083,
61574640,749.822623426,
61574700,647.490426207,
61574760,1131.58798122,
61574820,706.577623423,
61574880,775.876998364,
61574940,703.996073196,
61575000,444.814823429,
61575060,734.839994326,
61575120,586.19228614,
61575180,642.056954228,
61575240,247.919645405,
61575300,538.672831708,
61575360,757.77427857,
61575420,1165.48028925,
61575480,269.144609362,
61575540,-85.5164426796,
61575600,-210.790986098,
61575660,1183.12783311,
61575720,559.93062704,
61575780,564.717640281,
61575840,463.849062104,
61575900,319.620063075,
61575960,611.173269823,
61576020,269.21605967,
61576080,754.407472049,
61576140,672.258038059,
61576200,938.926258521,
61576260,700.883748683,
61576320,516.086865733,
61576380,400.595861444,
61576440,799.203053311,
61576500,403.33583759,
61576560,301.269839087,
61576620,267.249059981,
61576680,236.05906505,
61576740,267.547061661,
61576800,498.987066747,
61576860,1537.97246104,
61576920,495.394440165,
61576980,619.32053552,
61577040,23.8584770531,
61577100,387.573059449,
61577160,332.062854877,
61577220,640.07705188,
61577280,528.044889063,
61577340,45.0776932969,
61577400,670.72710398,
61577460,316.457895078,
61577520,418.550896524,
61577580,641.109863641,
61577640,855.382425359,
61577700,278.63108808,
61577760,61.3484807996,
61577820,406.070698785,
61577880,382.331701488,
61577940,282.381897411,
61578000,622.74710325,
61578060,247.632898478,
61578120,247.922888839,
61578180,328.117887015,
61578240,578.287215077,
61578300,723.964105837,
61578360,74.3970783326,
61578420,65.9471454892,
61578480,570.724308248,
61578540,400.174688374,
61578600,-69.3863151197,
61578660,471.469909792,
61578720,714.983818906,
61578780,37.1808056665,
61578840,385.498055433,
61578900,411.851125303,
61578960,454.936485594,
61579020,789.368024419,
61579080,233.971580485,
61579140,-123.667945834,
61579200,358.815849794,
61579260,107.624854779,
61579320,611.471629839,
61579380,611.305118567,
61579440,232.288850234,
61579500,393.982003753,
61579560,25.7423980798,
61579620,639.770111739,
61579680,287.52672422,
61579740,782.646846851,
61579800,-615.708055413,
61579860,-279.808014762,
61579920,1007.34730252,
61579980,574.524300225,
61580040,396.774899401,
61580100,281.438907598,
61580160,421.258277705,
61580220,470.566755799,
61580280,179.307606114,
61580340,179.229505232,
61580400,4.66693237291,
61580460,563.351473272,
61580520,49.4222083105,
61580580,517.456839221,
61580640,388.074762488,
61580700,481.536361462,
61580760,367.913037044,
61580820,-338.62931215,
61580880,-76.8861833602,
61580940,303.113765583,
61581000,577.236911446,
61581060,-23.4264894991,
61581120,635.757529315,
61581180,161.518647289,
61581240,622.22135316,
61581300,-148.51558071,
61581360,54.7505962167,
61581420,-242.886500364,
61581480,351.248397427,
61581540,168.47574184,
61581600,352.404987177,
61581660,-16.605106558,
61581720,372.962564514,
61581780,5.60385100551,
61581840,57.872858186,
61581900,725.952407894,
61581960,-122.579166756,
61582020,146.501099564,
61582080,-140.053127707,
61582140,399.846516732,
61582200,251.758040284,
61582260,216.951606172,
61582320,302.913074269,
61582380,318.809045559,
61582440,294.493974266,
61582500,264.6246509,
61582560,200.268822936,
61582620,-97.4370000826,
61582680,-62.8863472035,
61582740,781.580467715,
61582800,289.646415659,
61582860,-337.568591779,
61582920,766.832209097,
61582980,6.12942763243,
61583040,162.765721996,
61583100,-218.362520157,
61583160,156.261710191,
61583220,207.774280979,
61583280,22.1465226087,
61583340,97.9241066523,
61583400,516.965317437,
61583460,-145.114366452,
61583520,710.714490112,
61583580,-381.744353402,
61583640,151.187599734,
61583700,-238.824496705,
61583760,430.82385778,
61583820,44.7762405403,
61583880,440.628673558,
61583940,79.8364159737,
61584000,398.470289863,
61584060,531.954123357,
61584120,-76.9539150341,
61584180,-544.95648618,
61584240,159.083047994,
61584300,283.774317119,
61584360,205.008647145,
61584420,281.098099921,
61584480,-596.310557026,
61584540,-1042.55169809,
61584600,-618.241602806,
61584660,-590.672790817,
61584720,-820.131305203,
61584780,-699.462036952,
61584840,380.484093071,
61584900,-156.575735866,
61584960,-120.380666593,
61585020,-564.519337087,
61585080,-361.629058399,
61585140,-625.204197293,
61585200,-408.871660155,
61585260,-127.941289687,
61585320,-429.358718564,
61585380,-255.569214994,
61585440,-363.743867955,
61585500,-192.528600628,
61585560,-663.461025486,
61585620,-638.799273834,
61585680,-291.955531252,
61585740,-421.550676324,
61585800,229.107247883,
61585860,-674.927651038,
61585920,-1018.68948565,
61585980,-439.343602669,
61586040,-826.677054078,
61586100,-126.746077931,
61586160,-380.059518324,
61586220,-447.510617675,
61586280,146.233895979,
61586340,71.4601282555,
61586400,-13.9197040851,
61586460,23.3589654214,
61586520,-19.9826384331,
61586580,697.777739048,
61586640,1352.96674371,
61586700,2050.5868583,
61586760,3085.68021454,
61586820,2080.02572376,
61586880,1408.51470652,
61586940,1321.54657307,
61587000,1096.13238634,
61587060,101.382903531,
61587120,-607.235195712,
61587180,1306.47801066,
61587240,1491.58231772,
61587300,669.004991486,
61587360,638.962495107,
61587420,1175.70360823,
61587480,415.957485312,
61587540,1113.55760107,
61587600,380.55549657,
61587660,534.466611392,
61587720,1240.7386805,
61587780,648.739503486,
61587840,632.996816201,
61587900,942.2737164,
61587960,457.323208828,
61588020,759.184135379,
61588080,282.138567876,
61588140,325.121619248,
61588200,471.679497939,
61588260,756.635656079,
61588320,1626.72220582,
61588380,1152.24156827,
61588440,284.965710506,
61588500,968.22267834,
61588560,171.449246133,
61588620,433.038612698,
61588680,275.569125445,
61588740,457.675651952,
61588800,-444.488716178,
61588860,165.938143809,
61588920,-176.666226978,
61588980,-527.144843233,
61589040,169.876268484,
61589100,-433.775726911,
61589160,-277.585729635,
61589220,88.114226429,
61589280,-467.999256624,
61589340,-342.917224427,
61589400,-392.754725653,
61589460,-902.343708507,
61589520,-436.205363355,
61589580,-333.924217302,
61589640,-329.272202984,
61589700,-260.950213549,
61589760,-178.868804422,
61589820,-104.870622431,
61589880,298.364641163,
61589940,1020.18088898,
61590000,691.431266516,
61590060,436.261995581,
61590120,957.458319923,
61590180,1847.22657319,
61590240,1478.65166219,
61590300,2147.65265553,
61590360,2443.39915921,
61590420,814.710673144,
61590480,1249.25028547,
61590540,290.38867094,
61590600,1392.31521189,
61590660,321.395324614,
61590720,262.725761005,
61590780,750.471135613,
61590840,1016.40882334,
61590900,580.883204218,
61590960,624.906862275,
61591020,746.341778598,
61591080,416.691301687,
61591140,401.064322096,
61591200,433.279302702,
61591260,438.267159156,
61591320,96.5208540372,
61591380,86.1407786214,
61591440,290.12026724,
61591500,-79.2451146283,
61591560,448.267358145,
61591620,444.248115187,
61591680,1023.15967334,
61591740,1724.41265595,
61591800,3107.70451621,
61591860,3885.16466102,
61591920,3390.15212001,
61591980,3701.21341334,
61592040,2563.43782221,
61592100,3021.55679394,
61592160,3246.20144402,
61592220,2139.70485218,
61592280,3011.25793693,
61592340,2406.66517546,
61592400,2780.14683558,
61592460,2784.85640008,
61592520,2779.52682773,
61592580,2402.35163868,
61592640,1989.21689505,
61592700,2392.23455384,
61592760,1490.80594253,
61592820,1826.25060371,
61592880,2590.31557015,
61592940,1935.23940618,
61593000,1817.75600599,
61593060,1624.44922631,
61593120,-2229.61873585,
61593180,-2207.58422089,
61593240,-2501.80287323,
61593300,-2508.35986161,
61593360,-2197.80418186,
61593420,-2387.12671197,
61593480,-2290.13967886,
61593540,-2526.50218617,
61593600,-2126.00563936,
61593660,-2568.47650419,
61593720,-2933.93815678,
61593780,-2403.66584335,
61593840,-2533.93981189,
61593900,-2541.43246547,
61593960,-2534.33688365,
61594020,-1789.48896863,
61594080,-1034.2811104,
61594140,-1510.69989284,
61594200,1005.60867068,
61594260,2211.95927833,
61594320,2146.14569166,
61594380,1229.70261672,
61594440,369.433195876,
61594500,-911.241017186,
61594560,2177.65566598,
61594620,1785.8934616,
61594680,1468.75338361,
61594740,1404.71091639,
61594800,986.199898731,
61594860,946.035850551,
61594920,1599.33584015,
61594980,2500.31870792,
61595040,2135.4744724,
61595100,3579.85736693,
61595160,4435.92823336,
61595220,4680.21945222,
61595280,5794.14805533,
61595340,7352.12087839,
61595400,6926.54776034,
61595460,8186.05507672,
61595520,9189.36634047,
61595580,5864.28405388,
61595640,6228.60526566,
61595700,5087.75964301,
61595760,5177.49165479,
61595820,4265.01958368,
61595880,4621.8374395,
61595940,3731.44048077,
61596000,5397.05945715,
61596060,4909.29169496,
61596120,5299.32146292,
61596180,4213.86529003,
61596240,4295.29786182,
61596300,4634.16821275,
61596360,3915.83413979,
61596420,3964.31060268,
61596480,3247.4237466,
61596540,3595.37121511,
61596600,3649.95056819,
61596660,3183.26384031,
61596720,3057.64386681,
61596780,3074.44931888,
61596840,3520.97319306,
61596900,2817.88870865,
61596960,3033.28948358,
61597020,2306.8590764,
61597080,1554.09668221,
61597140,2302.08118166,
61597200,2298.56505589,
61597260,2475.75928859,
61597320,2507.95784524,
61597380,1673.29940959,
61597440,2557.24434527,
61597500,2646.23840643,
61597560,2654.21683378,
61597620,2360.49826474,
61597680,2381.07224925,
61597740,2392.96710795,
61597800,2009.11702141,
61597860,2016.02293787,
61597920,2373.85853941,
61597980,1618.324737,
61598040,1980.14898438,
61598100,1960.35892296,
61598160,1501.93984239,
61598220,1870.04298584,
61598280,1883.19993662,
61598340,1519.45068162,
61598400,1534.66771577,
61598460,1740.63566447,
61598520,1543.95456172,
61598580,1050.10454582,
61598640,1469.86192564,
61598700,1059.55559976,
61598760,1663.03230416,
61598820,1633.27988461,
61598880,1500.45213702,
61598940,1568.51016881,
61599000,1630.35609884,
61599060,2006.53080806,
61599120,1253.80596943,
61599180,1571.17814412,
61599240,1512.97309941,
61599300,1244.26493123,
61599360,1446.91812456,
61599420,1067.78199377,
61599480,1063.06999139,
61599540,1073.59493569,
61599600,1067.29395587,
61599660,1440.50420325,
61599720,1202.9678856,
61599780,1180.57893228,
61599840,1098.96265735,
61599900,1371.95084819,
61599960,1046.60468791,
61600020,1205.77291635,
61600080,1177.93488567,
61600140,838.454789488,
61600200,1188.5968854,
61600260,1183.64291847,
61600320,908.958129934,
61600380,910.041135574,
61600440,1282.13823489,
61600500,1284.24722814,
61600560,913.64369837,
61600620,1285.43834238,
61600680,977.165055213,
61600740,1411.91594744,
61600800,1162.2287733,
61600860,782.999250129,
61600920,811.011321751,
61600980,1091.04944755,
61601040,794.225298457,
61601100,1065.06834804,
61601160,956.863330537,
61601220,1054.35355089,
61601280,828.327363431,
61601340,1084.9621038,
61601400,1003.07206557,
61601460,878.533102247,
61601520,865.815052161,
61601580,953.174274168,
61601640,906.075877917,
61601700,710.330901961,
61601760,693.799165025,
61601820,1168.1888324,
61601880,839.734667876,
61601940,1208.53477498,
61602000,1211.29577084,
61602060,843.526568441,
61602120,652.191648567,
61602180,1035.91874052,
61602240,644.137191571,
61602300,603.725672758,
61602360,560.946630051,
61602420,758.109876938,
61602480,767.343765491,
61602540,427.809564493,
61602600,916.352873631,
61602660,830.83380498,
61602720,693.694835384,
61602780,1093.54931481,
61602840,578.992595075,
61602900,970.476202383,
61602960,626.025413974,
61603020,636.089856533,
61603080,637.197043472,
61603140,843.099603518,
61603200,-79.5148420489,
61603260,298.739591402,
61603320,-20.8216307906,
61603380,154.447028437,
61603440,168.088594134,
61603500,210.389593093,
61603560,179.268591064,
61603620,182.37103239,
61603680,317.339170563,
61603740,245.703285367,
61603800,-95.817615888,
61603860,-166.171608182,
61603920,-173.605176712,
61603980,-138.063609126,
61604040,198.674587016,
61604100,-25.170610569,
61604160,-69.3758218586,
61604220,754.041807787,
61604280,195.337747736,
61604340,-174.152486245,
61604400,185.35729983,
61604460,71.2579260002,
61604520,-357.795830354,
61604580,169.649599318,
61604640,209.445718714,
61604700,227.457288112,
61604760,1038.98968705,
61604820,874.637925479,
61604880,714.369283346,
61604940,240.092082127,
61605000,1147.20571925,
61605060,427.226788938,
61605120,24.17907723,
61605180,580.381930418,
61605240,234.56929289,
61605300,235.707295831,
61605360,555.589494885,
61605420,-205.337474332,
61605480,556.59649614,
61605540,213.706287339,
61605600,585.17328127,
61605660,791.970277143,
61605720,602.824633582,
61605780,220.227087386,
61605840,223.095522094,
61605900,459.960775,
61605960,32.4935168749,
61606020,610.357500869,
61606080,42.1057832696,
61606140,42.3947969496,
61606200,37.5322301576,
61606260,417.509995243,
61606320,42.1067936303,
61606380,158.288794131,
61606440,815.614146237,
61606500,821.262163613,
61606560,-232.106976995,
61606620,417.601998057,
61606680,852.43599375,
61606740,53.0222237819,
61606800,417.510988765,
61606860,417.221991924,
61606920,788.051640424,
61606980,274.170801698,
61607040,1398.69976971,
61607100,453.980799786,
61607160,87.5731296251,
61607220,830.839998532,
61607280,1215.35766789,
61607340,706.05299166,
61607400,1075.6201881,
61607460,788.049636543,
61607520,1562.54665093,
61607580,1559.46010039,
61607640,1188.03144903,
61607700,1558.86109753,
61607760,1563.14666416,
61607820,1182.85988657,
61607880,813.208244975,
61607940,1559.1730906,
61608000,1188.32244975,
61608060,1183.45988296,
61608120,1187.72545076,
61608180,808.346688544,
61608240,1188.32445363,
61608300,1184.06088971,
61608360,812.32324267,
61608420,813.211242379,
61608480,1558.57609161,
61608540,813.212252739,
61608600,1183.46288036,
61608660,1345.06932324,
61608720,1003.39056857,
61608780,642.510335018,
61608840,1077.96457652,
61608900,1117.93610355,
61608960,-484.803326042,
61609020,347.163690416,
61609080,387.852219918,
61609140,21.7924491168,
61609200,454.361698243,
61609260,902.111025324,
61609320,159.351442497,
61609380,208.64393659,
61609440,265.213450365,
61609500,323.667464796,
61609560,377.733879541,
61609620,436.5834238,
61609680,486.940441223,
61609740,542.256924749,
61609800,1016.1582094,
61609860,822.268415641,
61609920,1462.30888572,
61609980,1436.88203873,
61610040,976.618088146,
61610100,922.570819737,
61610160,851.231112248,
61610220,1627.3618146,
