$Trinity Lake Swift Cr inflow Tw updated year 2017 YC 06/01/23,
",,,",
Jday,Swift 
1,2.36
1.042,2.36
1.083,2.36
1.125,2.36
1.167,2.36
1.208,2.36
1.25,2.36
1.292,2.36
1.333,2.36
1.375,2.36
1.417,2.36
1.458,2.36
1.5,2.36
1.542,2.36
1.583,2.36
1.625,2.36
1.667,2.36
1.708,2.36
1.75,2.36
1.792,2.36
1.833,2.36
1.875,2.36
1.917,2.36
1.958,2.36
2,1.83
2.042,1.83
2.083,1.83
2.125,1.83
2.167,1.83
2.208,1.83
2.25,1.83
2.292,1.83
2.333,1.83
2.375,1.83
2.417,1.83
2.458,1.83
2.5,1.83
2.542,1.83
2.583,1.83
2.625,1.83
2.667,1.83
2.708,1.83
2.75,1.83
2.792,1.83
2.833,1.83
2.875,1.83
2.917,1.83
2.958,1.83
3,1.26
3.042,1.26
3.083,1.26
3.125,1.26
3.167,1.26
3.208,1.26
3.25,1.26
3.292,1.26
3.333,1.26
3.375,1.26
3.417,1.26
3.458,1.26
3.5,1.26
3.542,1.26
3.583,1.26
3.625,1.26
3.667,1.26
3.708,1.26
3.75,1.26
3.792,1.26
3.833,1.26
3.875,1.26
3.917,1.26
3.958,1.26
4,1.57
4.042,1.57
4.083,1.57
4.125,1.57
4.167,1.57
4.208,1.57
4.25,1.57
4.292,1.57
4.333,1.57
4.375,1.57
4.417,1.57
4.458,1.57
4.5,1.57
4.542,1.57
4.583,1.57
4.625,1.57
4.667,1.57
4.708,1.57
4.75,1.57
4.792,1.57
4.833,1.57
4.875,1.57
4.917,1.57
4.958,1.57
5,1.09
5.042,1.09
5.083,1.09
5.125,1.09
5.167,1.09
5.208,1.09
5.25,1.09
5.292,1.09
5.333,1.09
5.375,1.09
5.417,1.09
5.458,1.09
5.5,1.09
5.542,1.09
5.583,1.09
5.625,1.09
5.667,1.09
5.708,1.09
5.75,1.09
5.792,1.09
5.833,1.09
5.875,1.09
5.917,1.09
5.958,1.09
6,0.42
6.042,0.42
6.083,0.42
6.125,0.42
6.167,0.42
6.208,0.42
6.25,0.42
6.292,0.42
6.333,0.42
6.375,0.42
6.417,0.42
6.458,0.42
6.5,0.42
6.542,0.42
6.583,0.42
6.625,0.42
6.667,0.42
6.708,0.42
6.75,0.42
6.792,0.42
6.833,0.42
6.875,0.42
6.917,0.42
6.958,0.42
7,1.43
7.042,1.43
7.083,1.43
7.125,1.43
7.167,1.43
7.208,1.43
7.25,1.43
7.292,1.43
7.333,1.43
7.375,1.43
7.417,1.43
7.458,1.43
7.5,1.43
7.542,1.43
7.583,1.43
7.625,1.43
7.667,1.43
7.708,1.43
7.75,1.43
7.792,1.43
7.833,1.43
7.875,1.43
7.917,1.43
7.958,1.43
8,2.33
8.042,2.33
8.083,2.33
8.125,2.33
8.167,2.33
8.208,2.33
8.25,2.33
8.292,2.33
8.333,2.33
8.375,2.33
8.417,2.33
8.458,2.33
8.5,2.33
8.542,2.33
8.583,2.33
8.625,2.33
8.667,2.33
8.708,2.33
8.75,2.33
8.792,2.33
8.833,2.33
8.875,2.33
8.917,2.33
8.958,2.33
9,3.38
9.042,3.38
9.083,3.38
9.125,3.38
9.167,3.38
9.208,3.38
9.25,3.38
9.292,3.38
9.333,3.38
9.375,3.38
9.417,3.38
9.458,3.38
9.5,3.38
9.542,3.38
9.583,3.38
9.625,3.38
9.667,3.38
9.708,3.38
9.75,3.38
9.792,3.38
9.833,3.38
9.875,3.38
9.917,3.38
9.958,3.38
10,3.89
10.042,3.89
10.083,3.89
10.125,3.89
10.167,3.89
10.208,3.89
10.25,3.89
10.292,3.89
10.333,3.89
10.375,3.89
10.417,3.89
10.458,3.89
10.5,3.89
10.542,3.89
10.583,3.89
10.625,3.89
10.667,3.89
10.708,3.89
10.75,3.89
10.792,3.89
10.833,3.89
10.875,3.89
10.917,3.89
10.958,3.89
11,4.87
11.042,4.87
11.083,4.87
11.125,4.87
11.167,4.87
11.208,4.87
11.25,4.87
11.292,4.87
11.333,4.87
11.375,4.87
11.417,4.87
11.458,4.87
11.5,4.87
11.542,4.87
11.583,4.87
11.625,4.87
11.667,4.87
11.708,4.87
11.75,4.87
11.792,4.87
11.833,4.87
11.875,4.87
11.917,4.87
11.958,4.87
12,4.2
12.042,4.2
12.083,4.2
12.125,4.2
12.167,4.2
12.208,4.2
12.25,4.2
12.292,4.2
12.333,4.2
12.375,4.2
12.417,4.2
12.458,4.2
12.5,4.2
12.542,4.2
12.583,4.2
12.625,4.2
12.667,4.2
12.708,4.2
12.75,4.2
12.792,4.2
12.833,4.2
12.875,4.2
12.917,4.2
12.958,4.2
13,3.89
13.042,3.89
13.083,3.89
13.125,3.89
13.167,3.89
13.208,3.89
13.25,3.89
13.292,3.89
13.333,3.89
13.375,3.89
13.417,3.89
13.458,3.89
13.5,3.89
13.542,3.89
13.583,3.89
13.625,3.89
13.667,3.89
13.708,3.89
13.75,3.89
13.792,3.89
13.833,3.89
13.875,3.89
13.917,3.89
13.958,3.89
14,3.6
14.042,3.6
14.083,3.6
14.125,3.6
14.167,3.6
14.208,3.6
14.25,3.6
14.292,3.6
14.333,3.6
14.375,3.6
14.417,3.6
14.458,3.6
14.5,3.6
14.542,3.6
14.583,3.6
14.625,3.6
14.667,3.6
14.708,3.6
14.75,3.6
14.792,3.6
14.833,3.6
14.875,3.6
14.917,3.6
14.958,3.6
15,3.35
15.042,3.35
15.083,3.35
15.125,3.35
15.167,3.35
15.208,3.35
15.25,3.35
15.292,3.35
15.333,3.35
15.375,3.35
15.417,3.35
15.458,3.35
15.5,3.35
15.542,3.35
15.583,3.35
15.625,3.35
15.667,3.35
15.708,3.35
15.75,3.35
15.792,3.35
15.833,3.35
15.875,3.35
15.917,3.35
15.958,3.35
16,3.24
16.042,3.24
16.083,3.24
16.125,3.24
16.167,3.24
16.208,3.24
16.25,3.24
16.292,3.24
16.333,3.24
16.375,3.24
16.417,3.24
16.458,3.24
16.5,3.24
16.542,3.24
16.583,3.24
16.625,3.24
16.667,3.24
16.708,3.24
16.75,3.24
16.792,3.24
16.833,3.24
16.875,3.24
16.917,3.24
16.958,3.24
17,3.37
17.042,3.37
17.083,3.37
17.125,3.37
17.167,3.37
17.208,3.37
17.25,3.37
17.292,3.37
17.333,3.37
17.375,3.37
17.417,3.37
17.458,3.37
17.5,3.37
17.542,3.37
17.583,3.37
17.625,3.37
17.667,3.37
17.708,3.37
17.75,3.37
17.792,3.37
17.833,3.37
17.875,3.37
17.917,3.37
17.958,3.37
18,3.7
18.042,3.7
18.083,3.7
18.125,3.7
18.167,3.7
18.208,3.7
18.25,3.7
18.292,3.7
18.333,3.7
18.375,3.7
18.417,3.7
18.458,3.7
18.5,3.7
18.542,3.7
18.583,3.7
18.625,3.7
18.667,3.7
18.708,3.7
18.75,3.7
18.792,3.7
18.833,3.7
18.875,3.7
18.917,3.7
18.958,3.7
19,4.03
19.042,4.03
19.083,4.03
19.125,4.03
19.167,4.03
19.208,4.03
19.25,4.03
19.292,4.03
19.333,4.03
19.375,4.03
19.417,4.03
19.458,4.03
19.5,4.03
19.542,4.03
19.583,4.03
19.625,4.03
19.667,4.03
19.708,4.03
19.75,4.03
19.792,4.03
19.833,4.03
19.875,4.03
19.917,4.03
19.958,4.03
20,4.72
20.042,4.72
20.083,4.72
20.125,4.72
20.167,4.72
20.208,4.72
20.25,4.72
20.292,4.72
20.333,4.72
20.375,4.72
20.417,4.72
20.458,4.72
20.5,4.72
20.542,4.72
20.583,4.72
20.625,4.72
20.667,4.72
20.708,4.72
20.75,4.72
20.792,4.72
20.833,4.72
20.875,4.72
20.917,4.72
20.958,4.72
21,4.92
21.042,4.92
21.083,4.92
21.125,4.92
21.167,4.92
21.208,4.92
21.25,4.92
21.292,4.92
21.333,4.92
21.375,4.92
21.417,4.92
21.458,4.92
21.5,4.92
21.542,4.92
21.583,4.92
21.625,4.92
21.667,4.92
21.708,4.92
21.75,4.92
21.792,4.92
21.833,4.92
21.875,4.92
21.917,4.92
21.958,4.92
22,4.86
22.042,4.86
22.083,4.86
22.125,4.86
22.167,4.86
22.208,4.86
22.25,4.86
22.292,4.86
22.333,4.86
22.375,4.86
22.417,4.86
22.458,4.86
22.5,4.86
22.542,4.86
22.583,4.86
22.625,4.86
22.667,4.86
22.708,4.86
22.75,4.86
22.792,4.86
22.833,4.86
22.875,4.86
22.917,4.86
22.958,4.86
23,4.92
23.042,4.92
23.083,4.92
23.125,4.92
23.167,4.92
23.208,4.92
23.25,4.92
23.292,4.92
23.333,4.92
23.375,4.92
23.417,4.92
23.458,4.92
23.5,4.92
23.542,4.92
23.583,4.92
23.625,4.92
23.667,4.92
23.708,4.92
23.75,4.92
23.792,4.92
23.833,4.92
23.875,4.92
23.917,4.92
23.958,4.92
24,4.72
24.042,4.72
24.083,4.72
24.125,4.72
24.167,4.72
24.208,4.72
24.25,4.72
24.292,4.72
24.333,4.72
24.375,4.72
24.417,4.72
24.458,4.72
24.5,4.72
24.542,4.72
24.583,4.72
24.625,4.72
24.667,4.72
24.708,4.72
24.75,4.72
24.792,4.72
24.833,4.72
24.875,4.72
24.917,4.72
24.958,4.72
25,4.43
25.042,4.43
25.083,4.43
25.125,4.43
25.167,4.43
25.208,4.43
25.25,4.43
25.292,4.43
25.333,4.43
25.375,4.43
25.417,4.43
25.458,4.43
25.5,4.43
25.542,4.43
25.583,4.43
25.625,4.43
25.667,4.43
25.708,4.43
25.75,4.43
25.792,4.43
25.833,4.43
25.875,4.43
25.917,4.43
25.958,4.43
26,4.2
26.042,4.2
26.083,4.2
26.125,4.2
26.167,4.2
26.208,4.2
26.25,4.2
26.292,4.2
26.333,4.2
26.375,4.2
26.417,4.2
26.458,4.2
26.5,4.2
26.542,4.2
26.583,4.2
26.625,4.2
26.667,4.2
26.708,4.2
26.75,4.2
26.792,4.2
26.833,4.2
26.875,4.2
26.917,4.2
26.958,4.2
27,3.76
27.042,3.76
27.083,3.76
27.125,3.76
27.167,3.76
27.208,3.76
27.25,3.76
27.292,3.76
27.333,3.76
27.375,3.76
27.417,3.76
27.458,3.76
27.5,3.76
27.542,3.76
27.583,3.76
27.625,3.76
27.667,3.76
27.708,3.76
27.75,3.76
27.792,3.76
27.833,3.76
27.875,3.76
27.917,3.76
27.958,3.76
28,3.79
28.042,3.79
28.083,3.79
28.125,3.79
28.167,3.79
28.208,3.79
28.25,3.79
28.292,3.79
28.333,3.79
28.375,3.79
28.417,3.79
28.458,3.79
28.5,3.79
28.542,3.79
28.583,3.79
28.625,3.79
28.667,3.79
28.708,3.79
28.75,3.79
28.792,3.79
28.833,3.79
28.875,3.79
28.917,3.79
28.958,3.79
29,3.75
29.042,3.75
29.083,3.75
29.125,3.75
29.167,3.75
29.208,3.75
29.25,3.75
29.292,3.75
29.333,3.75
29.375,3.75
29.417,3.75
29.458,3.75
29.5,3.75
29.542,3.75
29.583,3.75
29.625,3.75
29.667,3.75
29.708,3.75
29.75,3.75
29.792,3.75
29.833,3.75
29.875,3.75
29.917,3.75
29.958,3.75
30,3.66
30.042,3.66
30.083,3.66
30.125,3.66
30.167,3.66
30.208,3.66
30.25,3.66
30.292,3.66
30.333,3.66
30.375,3.66
30.417,3.66
30.458,3.66
30.5,3.66
30.542,3.66
30.583,3.66
30.625,3.66
30.667,3.66
30.708,3.66
30.75,3.66
30.792,3.66
30.833,3.66
30.875,3.66
30.917,3.66
30.958,3.66
31,3.64
31.042,3.64
31.083,3.64
31.125,3.64
31.167,3.64
31.208,3.64
31.25,3.64
31.292,3.64
31.333,3.64
31.375,3.64
31.417,3.64
31.458,3.64
31.5,3.64
31.542,3.64
31.583,3.64
31.625,3.64
31.667,3.64
31.708,3.64
31.75,3.64
31.792,3.64
31.833,3.64
31.875,3.64
31.917,3.64
31.958,3.64
32,4.21
32.042,4.21
32.083,4.21
32.125,4.21
32.167,4.21
32.208,4.21
32.25,4.21
32.292,4.21
32.333,4.21
32.375,4.21
32.417,4.21
32.458,4.21
32.5,4.21
32.542,4.21
32.583,4.21
32.625,4.21
32.667,4.21
32.708,4.21
32.75,4.21
32.792,4.21
32.833,4.21
32.875,4.21
32.917,4.21
32.958,4.21
33,4.96
33.042,4.96
33.083,4.96
33.125,4.96
33.167,4.96
33.208,4.96
33.25,4.96
33.292,4.96
33.333,4.96
33.375,4.96
33.417,4.96
33.458,4.96
33.5,4.96
33.542,4.96
33.583,4.96
33.625,4.96
33.667,4.96
33.708,4.96
33.75,4.96
33.792,4.96
33.833,4.96
33.875,4.96
33.917,4.96
33.958,4.96
34,5.33
34.042,5.33
34.083,5.33
34.125,5.33
34.167,5.33
34.208,5.33
34.25,5.33
34.292,5.33
34.333,5.33
34.375,5.33
34.417,5.33
34.458,5.33
34.5,5.33
34.542,5.33
34.583,5.33
34.625,5.33
34.667,5.33
34.708,5.33
34.75,5.33
34.792,5.33
34.833,5.33
34.875,5.33
34.917,5.33
34.958,5.33
35,5.17
35.042,5.17
35.083,5.17
35.125,5.17
35.167,5.17
35.208,5.17
35.25,5.17
35.292,5.17
35.333,5.17
35.375,5.17
35.417,5.17
35.458,5.17
35.5,5.17
35.542,5.17
35.583,5.17
35.625,5.17
35.667,5.17
35.708,5.17
35.75,5.17
35.792,5.17
35.833,5.17
35.875,5.17
35.917,5.17
35.958,5.17
36,5.46
36.042,5.46
36.083,5.46
36.125,5.46
36.167,5.46
36.208,5.46
36.25,5.46
36.292,5.46
36.333,5.46
36.375,5.46
36.417,5.46
36.458,5.46
36.5,5.46
36.542,5.46
36.583,5.46
36.625,5.46
36.667,5.46
36.708,5.46
36.75,5.46
36.792,5.46
36.833,5.46
36.875,5.46
36.917,5.46
36.958,5.46
37,5.54
37.042,5.54
37.083,5.54
37.125,5.54
37.167,5.54
37.208,5.54
37.25,5.54
37.292,5.54
37.333,5.54
37.375,5.54
37.417,5.54
37.458,5.54
37.5,5.54
37.542,5.54
37.583,5.54
37.625,5.54
37.667,5.54
37.708,5.54
37.75,5.54
37.792,5.54
37.833,5.54
37.875,5.54
37.917,5.54
37.958,5.54
38,5.49
38.042,5.49
38.083,5.49
38.125,5.49
38.167,5.49
38.208,5.49
38.25,5.49
38.292,5.49
38.333,5.49
38.375,5.49
38.417,5.49
38.458,5.49
38.5,5.49
38.542,5.49
38.583,5.49
38.625,5.49
38.667,5.49
38.708,5.49
38.75,5.49
38.792,5.49
38.833,5.49
38.875,5.49
38.917,5.49
38.958,5.49
39,5.19
39.042,5.19
39.083,5.19
39.125,5.19
39.167,5.19
39.208,5.19
39.25,5.19
39.292,5.19
39.333,5.19
39.375,5.19
39.417,5.19
39.458,5.19
39.5,5.19
39.542,5.19
39.583,5.19
39.625,5.19
39.667,5.19
39.708,5.19
39.75,5.19
39.792,5.19
39.833,5.19
39.875,5.19
39.917,5.19
39.958,5.19
40,6.02
40.042,6.02
40.083,6.02
40.125,6.02
40.167,6.02
40.208,6.02
40.25,6.02
40.292,6.02
40.333,6.02
40.375,6.02
40.417,6.02
40.458,6.02
40.5,6.02
40.542,6.02
40.583,6.02
40.625,6.02
40.667,6.02
40.708,6.02
40.75,6.02
40.792,6.02
40.833,6.02
40.875,6.02
40.917,6.02
40.958,6.02
41,6.29
41.042,6.29
41.083,6.29
41.125,6.29
41.167,6.29
41.208,6.29
41.25,6.29
41.292,6.29
41.333,6.29
41.375,6.29
41.417,6.29
41.458,6.29
41.5,6.29
41.542,6.29
41.583,6.29
41.625,6.29
41.667,6.29
41.708,6.29
41.75,6.29
41.792,6.29
41.833,6.29
41.875,6.29
41.917,6.29
41.958,6.29
42,5.85
42.042,5.85
42.083,5.85
42.125,5.85
42.167,5.85
42.208,5.85
42.25,5.85
42.292,5.85
42.333,5.85
42.375,5.85
42.417,5.85
42.458,5.85
42.5,5.85
42.542,5.85
42.583,5.85
42.625,5.85
42.667,5.85
42.708,5.85
42.75,5.85
42.792,5.85
42.833,5.85
42.875,5.85
42.917,5.85
42.958,5.85
43,5.68
43.042,5.68
43.083,5.68
43.125,5.68
43.167,5.68
43.208,5.68
43.25,5.68
43.292,5.68
43.333,5.68
43.375,5.68
43.417,5.68
43.458,5.68
43.5,5.68
43.542,5.68
43.583,5.68
43.625,5.68
43.667,5.68
43.708,5.68
43.75,5.68
43.792,5.68
43.833,5.68
43.875,5.68
43.917,5.68
43.958,5.68
44,6.24
44.042,6.24
44.083,6.24
44.125,6.24
44.167,6.24
44.208,6.24
44.25,6.24
44.292,6.24
44.333,6.24
44.375,6.24
44.417,6.24
44.458,6.24
44.5,6.24
44.542,6.24
44.583,6.24
44.625,6.24
44.667,6.24
44.708,6.24
44.75,6.24
44.792,6.24
44.833,6.24
44.875,6.24
44.917,6.24
44.958,6.24
45,6.05
45.042,6.05
45.083,6.05
45.125,6.05
45.167,6.05
45.208,6.05
45.25,6.05
45.292,6.05
45.333,6.05
45.375,6.05
45.417,6.05
45.458,6.05
45.5,6.05
45.542,6.05
45.583,6.05
45.625,6.05
45.667,6.05
45.708,6.05
45.75,6.05
45.792,6.05
45.833,6.05
45.875,6.05
45.917,6.05
45.958,6.05
46,6.52
46.042,6.52
46.083,6.52
46.125,6.52
46.167,6.52
46.208,6.52
46.25,6.52
46.292,6.52
46.333,6.52
46.375,6.52
46.417,6.52
46.458,6.52
46.5,6.52
46.542,6.52
46.583,6.52
46.625,6.52
46.667,6.52
46.708,6.52
46.75,6.52
46.792,6.52
46.833,6.52
46.875,6.52
46.917,6.52
46.958,6.52
47,6.3
47.042,6.3
47.083,6.3
47.125,6.3
47.167,6.3
47.208,6.3
47.25,6.3
47.292,6.3
47.333,6.3
47.375,6.3
47.417,6.3
47.458,6.3
47.5,6.3
47.542,6.3
47.583,6.3
47.625,6.3
47.667,6.3
47.708,6.3
47.75,6.3
47.792,6.3
47.833,6.3
47.875,6.3
47.917,6.3
47.958,6.3
48,5.94
48.042,5.94
48.083,5.94
48.125,5.94
48.167,5.94
48.208,5.94
48.25,5.94
48.292,5.94
48.333,5.94
48.375,5.94
48.417,5.94
48.458,5.94
48.5,5.94
48.542,5.94
48.583,5.94
48.625,5.94
48.667,5.94
48.708,5.94
48.75,5.94
48.792,5.94
48.833,5.94
48.875,5.94
48.917,5.94
48.958,5.94
49,6.17
49.042,6.17
49.083,6.17
49.125,6.17
49.167,6.17
49.208,6.17
49.25,6.17
49.292,6.17
49.333,6.17
49.375,6.17
49.417,6.17
49.458,6.17
49.5,6.17
49.542,6.17
49.583,6.17
49.625,6.17
49.667,6.17
49.708,6.17
49.75,6.17
49.792,6.17
49.833,6.17
49.875,6.17
49.917,6.17
49.958,6.17
50,6.09
50.042,6.09
50.083,6.09
50.125,6.09
50.167,6.09
50.208,6.09
50.25,6.09
50.292,6.09
50.333,6.09
50.375,6.09
50.417,6.09
50.458,6.09
50.5,6.09
50.542,6.09
50.583,6.09
50.625,6.09
50.667,6.09
50.708,6.09
50.75,6.09
50.792,6.09
50.833,6.09
50.875,6.09
50.917,6.09
50.958,6.09
51,6.64
51.042,6.64
51.083,6.64
51.125,6.64
51.167,6.64
51.208,6.64
51.25,6.64
51.292,6.64
51.333,6.64
51.375,6.64
51.417,6.64
51.458,6.64
51.5,6.64
51.542,6.64
51.583,6.64
51.625,6.64
51.667,6.64
51.708,6.64
51.75,6.64
51.792,6.64
51.833,6.64
51.875,6.64
51.917,6.64
51.958,6.64
52,6.57
52.042,6.57
52.083,6.57
52.125,6.57
52.167,6.57
52.208,6.57
52.25,6.57
52.292,6.57
52.333,6.57
52.375,6.57
52.417,6.57
52.458,6.57
52.5,6.57
52.542,6.57
52.583,6.57
52.625,6.57
52.667,6.57
52.708,6.57
52.75,6.57
52.792,6.57
52.833,6.57
52.875,6.57
52.917,6.57
52.958,6.57
53,5.76
53.042,5.76
53.083,5.76
53.125,5.76
53.167,5.76
53.208,5.76
53.25,5.76
53.292,5.76
53.333,5.76
53.375,5.76
53.417,5.76
53.458,5.76
53.5,5.76
53.542,5.76
53.583,5.76
53.625,5.76
53.667,5.76
53.708,5.76
53.75,5.76
53.792,5.76
53.833,5.76
53.875,5.76
53.917,5.76
53.958,5.76
54,4.99
54.042,4.99
54.083,4.99
54.125,4.99
54.167,4.99
54.208,4.99
54.25,4.99
54.292,4.99
54.333,4.99
54.375,4.99
54.417,4.99
54.458,4.99
54.5,4.99
54.542,4.99
54.583,4.99
54.625,4.99
54.667,4.99
54.708,4.99
54.75,4.99
54.792,4.99
54.833,4.99
54.875,4.99
54.917,4.99
54.958,4.99
55,4.58
55.042,4.58
55.083,4.58
55.125,4.58
55.167,4.58
55.208,4.58
55.25,4.58
55.292,4.58
55.333,4.58
55.375,4.58
55.417,4.58
55.458,4.58
55.5,4.58
55.542,4.58
55.583,4.58
55.625,4.58
55.667,4.58
55.708,4.58
55.75,4.58
55.792,4.58
55.833,4.58
55.875,4.58
55.917,4.58
55.958,4.58
56,4.87
56.042,4.87
56.083,4.87
56.125,4.87
56.167,4.87
56.208,4.87
56.25,4.87
56.292,4.87
56.333,4.87
56.375,4.87
56.417,4.87
56.458,4.87
56.5,4.87
56.542,4.87
56.583,4.87
56.625,4.87
56.667,4.87
56.708,4.87
56.75,4.87
56.792,4.87
56.833,4.87
56.875,4.87
56.917,4.87
56.958,4.87
57,4.35
57.042,4.35
57.083,4.35
57.125,4.35
57.167,4.35
57.208,4.35
57.25,4.35
57.292,4.35
57.333,4.35
57.375,4.35
57.417,4.35
57.458,4.35
57.5,4.35
57.542,4.35
57.583,4.35
57.625,4.35
57.667,4.35
57.708,4.35
57.75,4.35
57.792,4.35
57.833,4.35
57.875,4.35
57.917,4.35
57.958,4.35
58,4.35
58.042,4.35
58.083,4.35
58.125,4.35
58.167,4.35
58.208,4.35
58.25,4.35
58.292,4.35
58.333,4.35
58.375,4.35
58.417,4.35
58.458,4.35
58.5,4.35
58.542,4.35
58.583,4.35
58.625,4.35
58.667,4.35
58.708,4.35
58.75,4.35
58.792,4.35
58.833,4.35
58.875,4.35
58.917,4.35
58.958,4.35
59,4.8
59.042,4.8
59.083,4.8
59.125,4.8
59.167,4.8
59.208,4.8
59.25,4.8
59.292,4.8
59.333,4.8
59.375,4.8
59.417,4.8
59.458,4.8
59.5,4.8
59.542,4.8
59.583,4.8
59.625,4.8
59.667,4.8
59.708,4.8
59.75,4.8
59.792,4.8
59.833,4.8
59.875,4.8
59.917,4.8
59.958,4.8
60,4.55
60.042,4.55
60.083,4.55
60.125,4.55
60.167,4.55
60.208,4.55
60.25,4.55
60.292,4.55
60.333,4.55
60.375,4.55
60.417,4.55
60.458,4.55
60.5,4.55
60.542,4.55
60.583,4.55
60.625,4.55
60.667,4.55
60.708,4.55
60.75,4.55
60.792,4.55
60.833,4.55
60.875,4.55
60.917,4.55
60.958,4.55
61,4.86
61.042,4.86
61.083,4.86
61.125,4.86
61.167,4.86
61.208,4.86
61.25,4.86
61.292,4.86
61.333,4.86
61.375,4.86
61.417,4.86
61.458,4.86
61.5,4.86
61.542,4.86
61.583,4.86
61.625,4.86
61.667,4.86
61.708,4.86
61.75,4.86
61.792,4.86
61.833,4.86
61.875,4.86
61.917,4.86
61.958,4.86
62,5.13
62.042,5.13
62.083,5.13
62.125,5.13
62.167,5.13
62.208,5.13
62.25,5.13
62.292,5.13
62.333,5.13
62.375,5.13
62.417,5.13
62.458,5.13
62.5,5.13
62.542,5.13
62.583,5.13
62.625,5.13
62.667,5.13
62.708,5.13
62.75,5.13
62.792,5.13
62.833,5.13
62.875,5.13
62.917,5.13
62.958,5.13
63,5.58
63.042,5.58
63.083,5.58
63.125,5.58
63.167,5.58
63.208,5.58
63.25,5.58
63.292,5.58
63.333,5.58
63.375,5.58
63.417,5.58
63.458,5.58
63.5,5.58
63.542,5.58
63.583,5.58
63.625,5.58
63.667,5.58
63.708,5.58
63.75,5.58
63.792,5.58
63.833,5.58
63.875,5.58
63.917,5.58
63.958,5.58
64,4.24
64.042,4.24
64.083,4.24
64.125,4.24
64.167,4.24
64.208,4.24
64.25,4.24
64.292,4.24
64.333,4.24
64.375,4.24
64.417,4.24
64.458,4.24
64.5,4.24
64.542,4.24
64.583,4.24
64.625,4.24
64.667,4.24
64.708,4.24
64.75,4.24
64.792,4.24
64.833,4.24
64.875,4.24
64.917,4.24
64.958,4.24
65,3.22
65.042,3.22
65.083,3.22
65.125,3.22
65.167,3.22
65.208,3.22
65.25,3.22
65.292,3.22
65.333,3.22
65.375,3.22
65.417,3.22
65.458,3.22
65.5,3.22
65.542,3.22
65.583,3.22
65.625,3.22
65.667,3.22
65.708,3.22
65.75,3.22
65.792,3.22
65.833,3.22
65.875,3.22
65.917,3.22
65.958,3.22
66,4.08
66.042,4.08
66.083,4.08
66.125,4.08
66.167,4.08
66.208,4.08
66.25,4.08
66.292,4.08
66.333,4.08
66.375,4.08
66.417,4.08
66.458,4.08
66.5,4.08
66.542,4.08
66.583,4.08
66.625,4.08
66.667,4.08
66.708,4.08
66.75,4.08
66.792,4.08
66.833,4.08
66.875,4.08
66.917,4.08
66.958,4.08
67,5.48
67.042,5.48
67.083,5.48
67.125,5.48
67.167,5.48
67.208,5.48
67.25,5.48
67.292,5.48
67.333,5.48
67.375,5.48
67.417,5.48
67.458,5.48
67.5,5.48
67.542,5.48
67.583,5.48
67.625,5.48
67.667,5.48
67.708,5.48
67.75,5.48
67.792,5.48
67.833,5.48
67.875,5.48
67.917,5.48
67.958,5.48
68,6.35
68.042,6.35
68.083,6.35
68.125,6.35
68.167,6.35
68.208,6.35
68.25,6.35
68.292,6.35
68.333,6.35
68.375,6.35
68.417,6.35
68.458,6.35
68.5,6.35
68.542,6.35
68.583,6.35
68.625,6.35
68.667,6.35
68.708,6.35
68.75,6.35
68.792,6.35
68.833,6.35
68.875,6.35
68.917,6.35
68.958,6.35
69,6.52
69.042,6.52
69.083,6.52
69.125,6.52
69.167,6.52
69.208,6.52
69.25,6.52
69.292,6.52
69.333,6.52
69.375,6.52
69.417,6.52
69.458,6.52
69.5,6.52
69.542,6.52
69.583,6.52
69.625,6.52
69.667,6.52
69.708,6.52
69.75,6.52
69.792,6.52
69.833,6.52
69.875,6.52
69.917,6.52
69.958,6.52
70,6.44
70.042,6.44
70.083,6.44
70.125,6.44
70.167,6.44
70.208,6.44
70.25,6.44
70.292,6.44
70.333,6.44
70.375,6.44
70.417,6.44
70.458,6.44
70.5,6.44
70.542,6.44
70.583,6.44
70.625,6.44
70.667,6.44
70.708,6.44
70.75,6.44
70.792,6.44
70.833,6.44
70.875,6.44
70.917,6.44
70.958,6.44
71,6.47
71.042,6.47
71.083,6.47
71.125,6.47
71.167,6.47
71.208,6.47
71.25,6.47
71.292,6.47
71.333,6.47
71.375,6.47
71.417,6.47
71.458,6.47
71.5,6.47
71.542,6.47
71.583,6.47
71.625,6.47
71.667,6.47
71.708,6.47
71.75,6.47
71.792,6.47
71.833,6.47
71.875,6.47
71.917,6.47
71.958,6.47
72,6.49
72.042,6.49
72.083,6.49
72.125,6.49
72.167,6.49
72.208,6.49
72.25,6.49
72.292,6.49
72.333,6.49
72.375,6.49
72.417,6.49
72.458,6.49
72.5,6.49
72.542,6.49
72.583,6.49
72.625,6.49
72.667,6.49
72.708,6.49
72.75,6.49
72.792,6.49
72.833,6.49
72.875,6.49
72.917,6.49
72.958,6.49
73,7.19
73.042,7.19
73.083,7.19
73.125,7.19
73.167,7.19
73.208,7.19
73.25,7.19
73.292,7.19
73.333,7.19
73.375,7.19
73.417,7.19
73.458,7.19
73.5,7.19
73.542,7.19
73.583,7.19
73.625,7.19
73.667,7.19
73.708,7.19
73.75,7.19
73.792,7.19
73.833,7.19
73.875,7.19
73.917,7.19
73.958,7.19
74,6.83
74.042,6.83
74.083,6.83
74.125,6.83
74.167,6.83
74.208,6.83
74.25,6.83
74.292,6.83
74.333,6.83
74.375,6.83
